{'name': 'msven-public', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/msven-public', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'ddk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ddk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ofd', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/ofd', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'stq', 'exists': True, 'error': False, 'url': 'https://stq.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'iex', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/iex', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'gei', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gei', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'mii', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mii', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'lax', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/lax', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'iwf', 'exists': True, 'error': False, 'url': 'https://iwf.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dmg', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/dmg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'cdt', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cdt', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'oib', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/oib', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'mtz', 'exists': True, 'error': False, 'url': 'https://mtz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'zse', 'exists': True, 'error': False, 'url': 'https://zse.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'zsl', 'exists': True, 'error': False, 'url': 'https://zsl.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ntk', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ntk', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'kri', 'exists': True, 'error': False, 'url': 'https://kri.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'nbl', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nbl', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'yaz', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/yaz', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'edt', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/edt', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'mrh', 'exists': True, 'error': False, 'url': 'https://mrh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'sab', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/sab', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'gcg', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gcg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'uja', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/uja', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'plc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/plc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'rzi', 'exists': True, 'error': False, 'url': 'https://rzi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'hcc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/hcc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'upa', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/upa', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'nbcv', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/nbcv', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'jkm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/jkm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ykc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ykc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'uiv', 'exists': True, 'error': False, 'url': 'https://uiv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'dep', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dep', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'uwe', 'exists': True, 'error': False, 'url': 'https://uwe.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'rew', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/rew', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'jae', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/jae', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'nxr', 'exists': True, 'error': False, 'url': 'https://nxr.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'kpc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/kpc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ksr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ksr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'iiw', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/iiw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ipd', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ipd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ovb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ovb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gwo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gwo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'duk', 'exists': True, 'error': False, 'url': 'https://duk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'akn', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/akn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wee', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wee', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'mnc', 'exists': True, 'error': False, 'url': 'https://mnc.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'zyf', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/zyf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'sav', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/sav', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tdw', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/tdw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'pic', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pic', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ghi', 'exists': True, 'error': False, 'url': 'https://ghi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'gzip', 'exists': True, 'error': False, 'url': 'https://gzip.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'yyi', 'exists': True, 'error': False, 'url': 'https://yyi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'obo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/obo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'exz', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/exz', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'rno', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/rno', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'shh', 'exists': True, 'error': False, 'url': 'https://shh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'jlli', 'exists': True, 'error': False, 'url': 'https://jlli.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'jax', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/jax', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'let', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/let', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'ysd', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ysd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'joz', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/joz', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'hli', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/hli', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'whz', 'exists': True, 'error': False, 'url': 'https://whz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'gpw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gpw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'cbir', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/cbir', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'vir', 'exists': True, 'error': False, 'url': 'https://vir.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'iru', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/iru', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'usp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/usp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'emt', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/emt', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'uwb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/uwb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'gmp', 'exists': True, 'error': False, 'url': 'https://gmp.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'csc', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/csc', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'clon', 'exists': True, 'error': False, 'url': 'https://clon.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'hxl', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/hxl', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wgg', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wgg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'tyt', 'exists': True, 'error': False, 'url': 'https://tyt.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'fot', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/fot', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'icbh', 'exists': True, 'error': False, 'url': 'https://icbh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'nscc', 'exists': True, 'error': False, 'url': 'https://nscc.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'wrt', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wrt', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'iftp', 'exists': True, 'error': False, 'url': 'https://iftp.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'csuf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/csuf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'arh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/arh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'roel', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/roel', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ibr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ibr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'anp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/anp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
